Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;;Administradora de BenefÃ­cios;RUA CAPITÃO MEDEIROS DE REZENDE;274;;PRAÃA DA BANDEIRA;AlÃ©m ParaÃ­ba;MG;36660000;32.0;34624649.0;;contabilidade@cbnassessoria.com.br;LUIZ HENRIQUE MARENDINO GONÃALVES;SÃCIO ADMINISTRADOR;6.0;2015-05-19
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;;Odontologia de Grupo;RUA CATÃO;128;SALA 126;VILA ROMANA;SÃ£o Paulo;SP;5049000;11.0;34415852.0;;labmarisol@gmail.com;MARISOL BECHELLI;SÃCIO ADMINISTRADORA;4.0;2019-06-13
421421;27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;;Medicina de Grupo;RUA: BERNARDINO DE CAMPOS;230;1Âº ANDAR;CENTRO;Campinas;SP;13010151;19.0;37901224.0;;ans.plano@hospitalcare.com.br;RODRIGO PINHO RIBEIRO;REPRESENTANTE;5.0;2018-10-09
422908;41788751000100;3S ADMINISTRADORA DE BENEFICIOS LTDA;3S ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;RUA ITÃLIA;33;SALA 6;JARDIM BONFIGLIOLI;JundiaÃ­;SP;13207280;11.0;42263247.0;;pietrorocchi37@gmail.com;ANAMELIA MONTEIRO GUERRA ROCCHI;SÃCIO ADMINISTRADOR;6.0;2021-07-12
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;A.P.S. SAÃDE.;Administradora de BenefÃ­cios;RUA VOLUNTÃRIOS DA PÃTRIA;2525;CONJUNTO 143 - SALA 01;SANTANA;SÃ£o Paulo;SP;2401000;11.0;45223468.0;;diretoria@apssaude.com.br;PERCÃVEL GAETA;SÃ³CIO-ADMINISTRADOR E REPRESEN;4.0;2011-05-05
314668;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;ABERTTA SAÃDE;AutogestÃ£o;AV. BERNARDO MONTEIRO;831;Subsolo, 2Âº andar e 3Âº andar;SANTA EFIGÃNIA;Belo Horizonte;MG;30150281;31.0;32484300.0;32484377.0;abertta.ans@arcelormittal.com.br;RICARDO DUPIN LUSTOSA;Diretor Presidente;4.0;1998-12-28
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;;Administradora de BenefÃ­cios;AVENIDA JOSÃ DA SILVA NETO;200;BLOCO 4, SALA 403;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775056;;;;contato@abplus.com.br;ROBERTO CARLOS MACHADO RODRIGUES;ADMINISTRADOR;6.0;2014-11-13
424242;56298884000167;ABRANGE ADMINISTRADORA DE BENEFICIOS LTDA.;ABRANGE SAÃDE;Administradora de BenefÃ­cios;RUA CEL. JOSÃ EUSEBIO;95.0;SALA 13;HIGIENOPOLIS;SÃ£o Paulo;SP;1239030;11.0;920554400.0;;dayanasantos@abrangesaude.com.br;DAYANA DOS SANTOSDE BRITO FLORÃNCIO;ADMINISTRADORA;;2025-01-06
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;AD SALUTE;Administradora de BenefÃ­cios;RUA BUENOS AIRES;68;SALA 2901;CENTRO;Rio de Janeiro;RJ;20070020;21.0;35531692.0;;LEONARDO@UNIMEDICASAUDE.COM;JOÃO CARMO DA SILVEIRA;ADMINISTRADOR;5.0;2013-06-13
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;ADM LIFE;Administradora de BenefÃ­cios;AVENIDA PEDROSO DE MORAIS;272;CJ 96;PINHEIROS;SÃ£o Paulo;SP;5420000;11.0;99475503.0;;cristiane@admlife.com.br;NELITO JÃNIOR DE ALMEIDA SILVA;SÃ³cio Administrador;4.0;2019-01-09
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;GÃIA ADMINISTRADORA DE BENEFICIOS;Administradora de BenefÃ­cios;Avenida Valdemar Ferreira;463;;ButantÃ£;SÃ£o Paulo;SP;5501000;11.0;36602000.0;36602000.0;sandra@geia.com.br;PEDRO OLIVEIRA OBLIZINER;SÃCIO ADMINISTRADOR;2.0;2009-03-30
422347;37201454000130;ADRESS ADMINISTRADORA DE BENEFICIOS LTDA;ADRESS;Administradora de BenefÃ­cios;AVENIDA RIO BRANCO;125;15Âº ANDAR  SALA 1501;CENTRO;Rio de Janeiro;RJ;20040006;21.0;22524066.0;;contato@adress.com.br;LAIR ISABEL BOHRER DIEDAM;SÃCIA ADMINISTRADORA;6.0;2020-09-03
335657;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA;;Medicina de Grupo;RUA DOS BURITIS;128;SALA 202 - CENTRO EMPRESARIAL ZONA SUL;JABAQUARA;SÃ£o Paulo;SP;4321000;;;;planosdesaude@advanceplanos.com.br;JOSÃ JAIR JAMES DE ARRUDA PINTO;ADMINISTRADOR;4.0;1998-12-28
413283;3694367000140;AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;;Odontologia de Grupo;ALAMEDA GRAJAÃ;60;SALA 2814;ALPHAVILLE INDUSTRIAL;Barueri;SP;6454050;1.0;168135656.0;168135656.0;aespodonto@aespodonto.com.br;CARLOS EUGENIO PORTO BRAGA;ADMINISTRADOR;4.0;2001-03-07
419907;22891640000171;AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA;AFFIANCE LIFE BENEFÃCIOS;Administradora de BenefÃ­cios;AVENIDA FONSO PENA ;867;23Âº ANDAR - SALAS 2301 A  2305;CENTRO;Belo Horizonte;MG;30130905;31.0;98148128.0;;atendimento@affiancelife.com.br;FABIANA DA SILVA CARDOSO;ADMINISTRADORA NÃO SÃCIA;4.0;2015-09-23
417424;11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;AFFIX BENEFÃCIOS;Administradora de BenefÃ­cios;Alameda Santos;2441;Conjuntos 41 e 42, 4Âº andar, Sala admini;Cerqueira CÃ©sar;SÃ£o Paulo;SP;1419101;11.0;39952217.0;;pedro.rezende@affixbeneficios.com.br;PEDRO AUGUSTO BARQUETE DE REZENDE;SÃ³CIO ADMINISTRADOR;1.0;2010-07-16
368920;20320487000105;AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;;AutogestÃ£o;AVENIDA PURDUE;S/N;;CAMPUS DA UFV;ViÃ§osa;MG;36570900;31.0;38996550.0;38996550.0;institucional@agros.org.br;CLAUDIO FURTADO SOARES;DIRETOR PRESIDENTE;4.0;1998-12-18
424285;57522360000170;AIRES OPERADORA DE SAUDE LTDA;AIRES OPERADORA DE SAUDE ;Medicina de Grupo;AVENIDA PRESIDENTE KENNEDY;1001.0;BLOCO D;PEIXINHOS;Olinda;PE;53230971;81.0;992463135.0;;jjppcc@gmail.com;JOSE PEREIRA DA COSTA;ADMINISTRADOR;;2024-12-16
417742;10387254000168;ALACORÃ CASF ASSOCIAÃÃO CLUBE DE BENEFICIOS PESSOAIS E EMPRESARIAIS;;Administradora de BenefÃ­cios;AVENIDA RIO BRANCO;131;10Âª ANDAR - PARTE;CENTRO;Rio de Janeiro;RJ;21040006;21.0;25054500.0;;RODRIGO.PEIXOTO@ALACORO.COM.BR;ANADIA BIENHACHEWSKI FERREIRA ALVES;DIRETORA PRESIDENTE;6.0;2010-12-20
416975;6258813000162;ALCANCE SAÃDE LTDA;ALCANCE SAÃDE;Medicina de Grupo;RUA CUSSY DE ALMEIDA JUNIOR;1931;;SAO JOAO;AraÃ§atuba;SP;16025050;;;;reginaldo.alcancesaude@gmail.com;VALDECIR DONIZETE LOCATELLI;REPRESENTANTE;6.0;2009-07-03
421928;34266553000102;ALICE OPERADORA LTDA.;ALICE;Medicina de Grupo;Avenida RebouÃ§as ;3535;;Pinheiros;SÃ£o Paulo;SP;5401400;11.0;41186896.0;;regulatorio@alice.com.br;MATHEUS HERMSDORFF MORAES;Diretor;4.0;2019-11-01
417289;7674593000110;ALL CARE ADMINISTRADORA DE BENEFÃCIOS SÃO PAULO LTDA;;Administradora de BenefÃ­cios;ALAMEDA SANTOS;1357;2Âº e 7Âº ANDAR;JARDIM PAULISTA;SÃ£o Paulo;SP;1419908;11.0;30039499.0;;ans@allcare.com.br;FARIAS PEREIRA DE SOUZA;DIRETOR PRESIDENTE;1.0;2010-05-14
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE;Administradora de BenefÃ­cios;SCS QD. 03 BLOCO A;LOTE;107/111;ASA SUL;BrasÃ­lia;DF;70303907;61.0;30443600.0;30443615.0;ans@allcare.com.br;FARIAS PEREIRA DE SOUSA ;DIRETOR PRESIDENTE;1.0;2010-07-16
515;4439627000102;ALLIANZ SAÃDE S/A;;Seguradora Especializada em SaÃºde;RUA EUGÃNIO DE MEDEIROS;303;7Âº ANDAR - PARTE;PINHEIROS;SÃ£o Paulo;SP;5425000;11.0;40015060.0;;compliance@allianz.com.br;REGINA HELENA MENEZES LOPES;DIRETORA;4.0;2001-08-06
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;ALMA ODONTO;Odontologia de Grupo;RUA REGENTE FEIJO;712.0;SALA 93 EDIF JOAO PUPO;CENTRO;Campinas;SP;13013050;19.0;31994536.0;;financeiro@almaodonto.com.br;RONYSON RODRIGUES RAMOS DE OLIVEIRA;SÃCIO ADMINISTRADOR;;2022-05-30
419982;20459346000160;ALPHA DENTAL PLANO DE SAUDE LTDA ME;DENTALMED;Odontologia de Grupo;AVENIDA DAS SIBIPIRUNAS;2656;1Âº ANDAR, SALA 03;SETOR COMERCIAL SUL;Sinop;MT;78550029;66.0;35310070.0;;;"IVAN DALL"" STELLA COSTA JÃNIOR";SÃ³CIO GERENTE;5.0;2015-12-09
420255;22103116000199;ALTER ADMINISTRADORA DE BENEFICIOS S.A.;;Administradora de BenefÃ­cios;Alameda Santos;2441;4Âº andar, cjs 41 e 42, sala 01;Cerqueira CÃ©sar;SÃ£o Paulo;SP;1419101;11.0;39952217.0;;dpo@alter.com.br;PEDRO AUGUSTO BARQUETE DE REZENDE;ADMINISTRADOR;5.0;2016-10-25
344800;62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;ALVORECER;Medicina de Grupo;ALAMEDA SANTOS;1827;11 ANDAR SALA 111;CERQUEIRA CESAR;SÃ£o Paulo;SP;1419909;11.0;30169409.0;;regulatorio@bluemedsaude.com.br;SILVIO JOSÃ FERRAZ TAVARES;PRESIDENTE;4.0;1999-01-15
424234;56307500000125;AMAZIL ASSISTENCIA MEDICA DO BRASIL LTDA;AMAZIL   ;Medicina de Grupo;ESTRADA DO TINDIBA;1630;;TAQUARA;Rio de Janeiro;RJ;22740362;21.0;999434833.0;;leonardo@unimedicasaude.com;ADEBEEL DE SOUSA AVES;SOCIO ADMINISTRADOR;;2024-12-02
419052;16926969000128;AMAZÃNIA PLANOS DE SAÃDE LTDA;PLANO AMAZÃNIA SAÃDE;Medicina de Grupo;TRAVESSA NOVE DE JANEIRO;1295;;SÃO BRAZ;BelÃ©m;PA;66060575;91.0;31847650.0;32495686.0;amasaude@amazoniaplanos.com.br;GILBERTO OSAMU YAMAMOTO;REPRESENTANTE LEGAL;6.0;2013-10-03
423351;46614535000153;AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;VIVA VIDA;Medicina de Grupo;AVENIDA CALAMA;2715;SALA 2715C;LIBERDADE ;Porto Velho;RO;76803883;69.0;93324444.0;;financeiro@operadoravivavida.com.br;ROMILDA VIANA DE PAES;SOCIO - ADMINISTRADOR;;2022-10-03
304531;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;AME-SISTEMA DE SAÃDE 24 HORAS;Medicina de Grupo;RUA SAMPAIO;376;;CENTRO;Juiz de Fora;MG;36010360;32.0;21015600.0;32155201.0;amesaude24h@terra.com.br;REGINA MARIA AGUIAR DE SOUZA FELLET;DIRETORA ADMINISTRATIVA E FINANCEIRA;6.0;1998-12-22
413330;4257073000114;AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;AMEP FREGUESIA OPERADORA DE PLANOS DE SAUDE LTDA;Medicina de Grupo;RUA ARAGUAIA;13;;JACAREPAGUA;Rio de Janeiro;RJ;22745270;21.0;39104000.0;;amep.operadora@uol.com.br;ANA MARLI VIDEIRA PEIXOTO FAZZINI;SOCIA GERENTE;4.0;2001-03-16
394734;67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;AMEPLAN ASSITENCIA MÃDICA PLANEJADA  LTDA.;Medicina de Grupo;RUA UBATU MIRIM;45;3Âº ANDAR;VILA GEA;SÃ£o Paulo;SP;4692010;11.0;33219700.0;;diretoria.financeira@ameplansaude.com.br;ALI HUSSEIN  IBRAHIN TAHA;SÃCIO DIRETOR;2.0;1998-12-24
321338;84638345000165;AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A.;AMERON;Medicina de Grupo;AVENIDA CALAMA;2615;PRÃDIO;LIBERDADE;Porto Velho;RO;76803884;69.0;32117199.0;32217157.0;ouvidoria@ameron.com.br;PAULO ROBERTO DA SILVA;PRESIDENTE;5.0;1998-12-22
401081;68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;GRUPO CEMERU SAÃDE;Medicina de Grupo;RUA FELIPE CARDOSO;1025;;SANTA CRUZ;Rio de Janeiro;RJ;23510006;21.0;24140013.0;;relacionamento.ans@cemeru.com;MAURO GOMES DIAS ;REPRESENTANTE;4.0;1999-02-24
